NDonh28AY3I,a sky full of stars,coldplay,"Cause you're a sky<br>Cause you're a sky full of stars<br>I'm going to give you my heart<br>Cause you're a sky, cause you're<br>A sky full of stars<br>'Cause you light up the path<br><br>I don't care<br>Go on and tear me apart<br>I don't care if you do <br>Cause in a sky, cause in a sky full of stars<br>I think I saw you<br><br>Cause you're a sky, cause you're <br>A sky full of stars <br>I want to die in your arms<br>Cause you get lighter <br>the more it gets dark<br>I'm going to give you my heart<br><br>And I don't care<br>Go on and tear me apart<br>I don't care if you do <br>Cause in a sky, cause in a sky full of stars<br>I think I see you<br>I think I see you<br><br>You're a sky<br>You're a sky full of stars<br><br>Such a heavenly view<br>You're such a heavenly view"
cvQ2LF3hyuY,pompeii,bastille,"Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br><br>I was left to my own devices<br>Many days fell away with nothing to show<br><br>And the walls kept tumbling down<br>In the city that we love<br>Grey clouds roll over the hills<br>Bringing darkness from above<br><br>But if you close your eyes,<br>Does it almost feel like<br>Nothing changed at all?<br>And if you close your eyes,<br>Does it almost feel like<br>You've been here before?<br>How am I gonna be an optimist about this?<br>How am I gonna be an optimist about this?<br><br>We were caught up and lost in all of our vices<br>In your pose as the dust settles around us<br><br>And the walls kept tumbling down<br>In the city that we love<br>Grey clouds roll over the hills<br>Bringing darkness from above<br><br>But if you close your eyes,<br>Does it almost feel like<br>Nothing changed at all?<br>And if you close your eyes,<br>Does it almost feel like<br>You've been here before?<br>How am I gonna be an optimist about this?<br>How am I gonna be an optimist about this?<br><br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br><br>Oh where do we begin?<br>The rubble or our sins?<br>Oh where do we begin?<br>The rubble or our sins?<br><br>And the walls kept tumbling down<br>In the city that we love<br>Grey clouds roll over the hills<br>Bringing darkness from above<br><br>But if you close your eyes,<br>Does it almost feel like<br>Nothing changed at all?<br>And if you close your eyes,<br>Does it almost feel like<br>You've been here before?<br>How am I gonna be an optimist about this?<br>How am I gonna be an optimist about this? <br>But if you close your eyes,<br>Does it almost feel like<br>Nothing changed at all?<br><br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o<br>Eh-eh-o eh-o"
1P9bVeE8zXo,i bet my life,imagine dragons,"I know I took the path that you would never want for me<br>I know I let you down, didn't I?<br>So many sleepless nights<br>Where you were waiting up on me<br>Well I'm just a slave unto the night<br>Now remember when I told you that's the last you'll see of me<br>Remember when I broke you down to tears<br>I know I took the path that you would never want for me<br>I gave you hell through all the years<br><br>So I, I bet my life, I bet my life<br>I bet my life on you<br>I, I bet my life, I bet my life<br>I bet my life on you<br><br>I've been around the world but never in my wildest dreams<br>Would I come running home to you<br>I've told a million lies<br>But now I tell a single truth<br>There's you in everything I do<br>Now remember when I told you that's the last you'll see of me<br>Remember when I broke you down to tears<br>I know I took the path that you would never want for me<br>I gave you hell through all the years<br><br>So I, I bet my life, I bet my life<br>I bet my life on you<br>I, I bet my life, I bet my life<br>I bet my life on you<br><br>Don't tell me that I'm wrong<br>I've walked that road before<br>I left you on your own<br>And please believe them when they say<br>That it's left for yesterday<br>And the records that I've played<br>Please forgive me for all I've done<br><br>So I, I bet my life, I bet my life<br>I bet my life on you<br>I, I bet my life, I bet my life<br>I bet my life on you<br><br>So I, I bet my life, I bet my life<br>I bet my life on you<br>I, I bet my life, I bet my life<br>I bet my life on you"
8j741TUIET0,renegades,x ambassadors,"Run away with me<br>Lost souls in revelry<br>Running wild and running free<br>Two kids, you and me<br>And I say<br>Hey, hey hey hey<br>Living like we're renegades<br>Hey hey hey<br>Hey hey hey<br>Living like we're renegades<br>Renegades, renegades<br><br>Long live the pioneers<br>Rebels and mutineers<br>Go forth and have no fear<br>Come close lend an ear<br><br>And I say<br>Hey, hey hey hey<br>Living like we're renegades<br>Hey hey hey<br>Hey hey hey<br>Living like we're renegades<br>Renegades, renegades<br><br>All hail the underdogs<br>All hail the new kids<br>All hail the outlaws<br>Spielbergs Kubricks<br><br>It's our time to make a move<br>It's our time to make amends<br>It's our time to break the rules<br>Let's begin...<br><br>And I say<br>Hey, hey hey hey<br>Living like we're renegades<br>Hey hey hey<br>Hey hey hey<br>Living like we're renegades<br>Renegades, renegades"
7wtfhZwyrcc,believer,imagine dragons,"First things first<br>I'm say all the words inside my head<br>I'm fired up and tired of the way that things have been, oh-ooh<br>The way that things have been, oh-ooh<br>Second thing second<br>Don't you tell me what you think that I can be<br>I'm the one at the sail, I'm the master of my sea, oh-ooh<br>The master of my sea, oh-ooh<br><br>I was broken from a young age<br>Taking my sulkin to the masses<br>Write down my poems for the few<br>That looked at me took to me, shook to me, feeling me<br>Singing from heart ache from the pain<br>Take up my message from the veins<br>Speaking my lesson from the brain<br>Seeing the beauty through the...<br><br>Pain!<br>You made me a, you made me a believer, believer<br>Pain!<br>You break me down, you build me up, believer, believer<br>Pain!<br>I let the bullets fly, oh let them rain<br>My life, my love, my drive, it came from...<br>Pain!<br>You made me a, you made me a believer, believer<br><br>Third things third<br>Send a prayer to the ones up above<br>All the hate that you've heard has turned your spirit to a dove, oh-ooh<br>Your spirit up above, oh-ooh<br><br>I was choking in the crowd<br>Living my brain up in the cloud<br>Falling like ashes to the ground<br>Hoping my feelings, they would drown<br>But they never did, ever lived, ebbing and flowing<br>Inhibited, limited<br>Till it broke up and it rained down<br>It rained down, like...<br><br>Pain!<br>You made me a, you made me a believer, believer<br>Pain!<br>You break me down, you build me up, believer, believer<br>Pain!<br>I let the bullets fly, oh let them rain<br>My life, my love, my drive, they came from...<br>Pain!<br>You made me a, you made me a believer, believer<br><br>Last things last<br>By the grace of the fire and the flames<br>You're the face of the future, you're the blood in my veins, oh-ooh<br>The blood in my veins, oh-ooh<br>But they never did, ever lived, ebbing and flowing<br>Inhibited, limited<br>Till it broke up and it rained down<br>It rained down, like...<br><br>Pain!<br>You made me a, you made me a believer, believer<br>Pain!<br>You break me down, you build me up, believer, believer<br>Pain!<br>I let the bullets fly, oh let them rain<br>My life, my love, my drive, they came from...<br>Pain!<br>You made me a, you made me a believer, believer"
fKopy74weus,thunder,imagine dragons,"Just a young gun with a quick fuse<br>I was uptight, wanna let loose<br>I was dreaming of bigger things in<br>And wanna leave my own life behind<br>Not a yes sir, not a follower<br>Fit the box, fit the mold<br>Have a seat in the foyer, take a number<br>I was lightning before the thunder<br><br>Thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder<br><br>Thunder, feel the thunder<br>Lightning and the thunder<br>Thunder, feel the thunder<br>Lightning and the thunder<br>Thunder, thunder<br>Thunder<br><br>Kids were laughing in my classes<br>While I was scheming for the masses<br>Who do you think you are?<br>Dreaming 'bout being a big star<br>You say you're basic, you say you're easy<br>You're always riding in the back seat<br>Now I'm smiling from the stage while<br>You were clapping in the nose bleeds<br><br>Thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder<br><br>Thunder, feel the thunder<br>Lightning and the thunder<br>Thunder, feel the thunder<br>Lightning and the thunder<br>Thunder<br><br>Thunder, feel the thunder<br>Lightning and the thunder, thunder<br><br>Thunder, feel the thunder<br>Lightning and the thunder, thunder<br>Thunder, feel the thunder<br>Lightning and the thunder, thunder<br>Thunder, feel the thunder<br>Lightning and the thunder, thunder<br>Thunder, feel the thunder (feel the)<br>Lightning and the thunder, thunder<br><br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder<br>Thunder, thun-, thunder<br>Thun-thun-thunder, thunder"
ktvTqknDobU,radioactive,imagine dragons,"I'm waking up to ash and dust<br>I wipe my brow and I sweat my rust<br>I'm breathing in the chemicals<br>I'm breaking in, shaping up, then checking out on the prison bus<br>This is it, the apocalypse<br>Whoa<br><br>I'm waking up, I feel it in my bones Enough to make my systems blow<br>Welcome to the new age, to the new age<br>Welcome to the new age, to the new age<br>Whoo, whoa, I'm radioactive, radioactive<br>Whoo, whoa, I'm radioactive, radioactive<br><br>I raise my flags, don my clothes<br>It's a revolution, I suppose<br>We're painted red to fit right in<br>Whoa<br>I'm breaking in, shaping up, checking out on the prison bus<br>This is it, the apocalypse<br>Whoa<br><br>I'm waking up, I feel it in my bones<br>Enough to make my systems blow<br>Welcome to the new age, to the new age<br>Welcome to the new age, to the new age<br>Whoo, whoa, I'm radioactive, radioactive<br>Whoo, whoa, I'm radioactive, radioactive<br><br>All systems go, sun hasn't died<br>Deep in my bones, straight from inside<br><br>I'm waking up, I feel it in my bones<br>Enough to make my systems blow<br>Welcome to the new age, to the new age<br>Welcome to the new age, to the new age<br>Whoo, whoa, I'm radioactive, radioactive<br>Whoo, whoa, I'm radioactive, radioactive"
Aknd1dORG9Q,demons,imagine dragons,"When the days are cold<br>And the cards all fold<br>And the saints we see<br>Are all made of gold<br>When your dreams all fail<br>And the ones we hail<br>Are the worst of all<br>And the blood's run stale<br><br>I want to hide the truth<br>I want to shelter you<br>But with the beast inside<br>There's nowhere we can hide<br><br>No matter what we breed<br>We still are made of greed<br>This is my kingdom come<br>This is my kingdom come<br><br>When you feel my heat<br>Look into my eyes<br>It's where my demons hide<br>It's where my demons hide<br>Don't get too close<br>It's dark inside<br>It's where my demons hide<br>It's where my demons hide<br><br>When the curtain's call<br>Is the last of all<br>When the lights fade out<br>All the sinners crawl<br><br>So they dug your grave<br>And the masquerade<br>Will come calling out<br>At the mess you made<br><br>Don't want to let you down<br>But I am hell bound<br>Though this is all for you<br>Don't want to hide the truth<br><br>No matter what we breed<br>We still are made of greed<br>This is my kingdom come<br>This is my kingdom come<br><br>When you feel my heat<br>Look into my eyes<br>It's where my demons hide<br>It's where my demons hide<br>Don't get too close<br>It's dark inside<br>It's where my demons hide<br>It's where my demons hide<br><br>They say it's what you make<br>I say it's up to fate<br>It's woven in my soul<br>I need to let you go<br><br>Your eyes, they shine so bright<br>I want to save their light<br>I can't escape this now<br>Unless you show me how<br><br>When you feel my heat<br>Look into my eyes<br>It's where my demons hide<br>It's where my demons hide<br>Don't get too close<br>It's dark inside<br>It's where my demons hide<br>It's where my demons hide"
FM7MFYoylVs,something just like this,coldplay,"I've been reading books of old<br>The legends and the myths<br>Achilles and his gold<br>Hercules and his gifts<br>Spiderman's control<br>And Batman with his fists<br>And clearly I don't see myself upon that list<br><br>But she said, where'd you wanna go?<br>How much you wanna risk?<br>I'm not looking for somebody<br>With some superhuman gifts<br>Some superhero<br>Some fairytale bliss<br>Just something I can turn to<br>Somebody I can kiss<br><br>I want something just like this<br>Doo-doo-doo, doo-doo-doo<br>Doo-doo-doo, doo-doo<br>Doo-doo-doo, doo-doo-doo<br>Oh, I want something just like this<br>Doo-doo-doo, doo-doo-doo<br>Doo-doo-doo, doo-doo<br>Doo-doo-doo, doo-doo-doo<br><br>Oh, I want something just like this<br>I want something just like this<br><br>I've been reading books of old<br>The legends and the myths<br>The testaments they told<br>The moon and its eclipse<br>And Superman unrolls<br>A suit before he lifts<br>But I'm not the kind of person that it fits<br><br>She said, where'd you wanna go?<br>How much you wanna risk?<br>I'm not looking for somebody<br>With some superhuman gifts<br>Some superhero<br>Some fairytale bliss<br>Just something I can turn to<br>Somebody I can miss<br><br>I want something just like this<br>I want something just like this<br><br>Oh, I want something just like this<br>Doo-doo-doo, doo-doo-doo<br>Doo-doo-doo, doo-doo<br>Doo-doo-doo, doo-doo-doo<br>Oh, I want something just like this<br>Doo-doo-doo, doo-doo-doo<br>Doo-doo-doo, doo-doo<br>Doo-doo-doo, doo-doo-doo<br><br>Where'd you wanna go?<br>How much you wanna risk?<br>I'm not looking for somebody<br>With some superhuman gifts<br>Some superhero<br>Some fairytale bliss<br>Just something I can turn to<br>Somebody I can kiss<br>I want something just like this<br><br>Oh, I want something just like this<br>Oh, I want something just like this<br>Oh, I want something just like this<br>Oh, I want something just like this"
TO-_3tck2tg,bones,imagine dragons,"Gimme, gimme, gimme some time to think<br>I'm in the bathroom, looking at me<br>Face in the mirror is all I need (Ooh-ooh)<br>Waiting 'til the reaper takes my life<br>Never gonna get me out alive<br>I will live a thousand million lives (Ooh-ooh)<br><br>My patience is waning, is this entertaining?<br>Our patience is waning, is this entertaining?<br><br>I-I-I, got this feeling, yeah, you know<br>Where I'm losing all control<br>'Cause there's magic in my bones<br>I-I-I, got this feeling in my soul<br>Go ahead and throw your stones<br>'Cause there's magic in my bones<br><br>Playin' with thе stick of dynamite<br>It was never gray and black and whitе<br>There was never wrong 'til there was right (Ooh-ooh)<br>Feelin' like a boulder hurdlin'<br>Seein' all the vultures circlin'<br>Burnin' in the flames, I'm workin' in<br>Turnin' in the bed, it's dark in it<br><br>My patience is waning, is this entertaining?<br>Our patience is waning, is this entertaining?<br><br>I-I-I, got this feeling, yeah, you know<br>Where I'm losing all control<br>'Cause there's magic in my bones (In my bones)<br>I-I-I, got this feeling in my soul<br>Go ahead and throw your stones<br>'Cause there's magic in my bones<br><br>'Cause there's magic in my bones<br><br>Mirror of my mind<br>Turnin' the pages of my life<br>Walkin' the path so many paced a million times<br>Drown out the voices in the air<br>Leavin' the ones that never cared<br>Pickin' the pieces up and building to the sky<br><br>My patience is waning, is this entertaining?<br>Our patience is waning, is this entertaining?<br><br>I-I-I, got this feeling, yeah, you know<br>Where I'm losing all control<br>'Cause there's magic in my bones (Magic in my bones)<br>I-I-I, got this feeling in my soul<br>Go ahead and throw your stones<br>'Cause there's magic in my bones<br><br>There goes my mind, don't mind<br>There goes my mind<br>There goes my mind, don't mind<br>There goes my mind<br>'Cause there's magic in my bones"
